AMJ,,JP MORGAN ALERIAN MLP INDEX ETN,ETF,20180920,X,X,,,,,,,, 
ASHR,,Xtrackers Harvest CSI 300 China A-Shares ETF*,ETF,20180920,X,X,,,,,,,,
DIA,,SPDR DJIA ETF Trust*,ETF,20180920,X,X,,,,,,,,
DUST,,Direxion Daily Gold Miners Index Bear 3X Shares*,ETF,20180920,X,X,,,,,,,,
DXJ,,WisdomTree Japan Hedged Equity Fund*,ETF,20180920,X,X,,,,,,,,
EEM,,iShares MSCI Emerging Markets ETF*,ETF,20180920,X,X,,,,,,,,
EFA,,iShares MSCI EAFE ETF*,ETF,20180920,X,X,,,,,,,,
EPI,,WisdomTree India Earning Fund*,ETF,20180920,X,X,,,,,,,,
ERX,,Direxionshares Daily Energy Bull 3X Shares*,ETF,20180920,X,X,,,,,,,,
EWG,,iShares MSCI Germany ETF*,ETF,20180920,X,X,,,,,,,,
EWI,,iShares MSCI Italy Capped ETF*,ETF,20180920,X,X,,,,,,,,
EWJ,,iShares MSCI Japan ETF*,ETF,20180920,X,X,,,,,,,,
EWU,,iShares MSCI United Kingdom ETF*,ETF,20180920,X,X,,,,,,,,
EWW,,iShares MSCI Mexico Capped ETF*,ETF,20180920,X,X,,,,,,,,
EWY,,iShares MSCI South Korea Capped ETF*,ETF,20180920,X,X,,,,,,,,
EWZ,,iShares MSCI Brazil Capped ETF*,ETF,20180920,X,X,,,,,,,,
FAS,,Direxionshares Daily Financial Bull 3X Shares*,ETF,20180920,X,X,,,,,,,,
FAZ,,Direxionshares Daily  Financial Bear 3X Shares*,ETF,20180920,X,X,,,,,,,,
FEZ,,SPDR EURO STOXX 50 ETF*,ETF,20180920,X,X,,,,,,,,
FTK,,FLOTEK INDUSTRIES INC*,ETF,20180920,X,X,,,,,,,,
FXE,,CurrencyShares Euro Trust*,ETF,20180920,X,X,,,,,,,,
FXI,,iShares China Large-Cap ETF*,ETF,20180920,X,X,,,,,,,,
FXY,,CurrencyShares Japanese Yen Trust*,ETF,20180920,X,X,,,,,,,,
GDX,,VanEck Vectors Gold Miners ETF*,ETF,20180920,X,X,,,,,,,,
GDXJ,,VanEck Vectors Junior Gold Miners ETF*,ETF,20180920,X,X,,,,,,,,
GLD,,SPDR Gold Trust*,ETF,20180920,X,X,,,,,,,,
GREK,,Global X MSCI Greece ETF*,ETF,20180920,X,X,,,,,,,,
HEDJ,,WisdomTree Europe Hedged Equity Fund*,ETF,20180920,X,X,,,,,,,,
HYG,,iShares iBoxx $ High Yield Corporate Bond ETF*,ETF,20180920,X,X,,,,,,,,
IAU,,iShares Gold Trust*,ETF,20180920,X,X,,,,,,,,
IBB,,iShares Nasdaq Biotechnology ETF*,ETF,20180920,X,X,,,,,,,,
ITB,,iShares U.S. Home Construction ETF*,ETF,20180920,X,X,,,,,,,,
IWM,,iShares Russell 2000 ETF*,ETF,20180920,X,X,,,,,,,,
IYR,,iShares U.S. Real Estate ETF*,ETF,20180920,X,X,,,,,,,,
JDST,,Direxion Daily Junior Gold Miners Index Bear 3X Sh*,ETF,20180920,X,X,,,,,,,,
JNUG,,Direxion Daily Junior Gold Miners Index Bull 3X Sh*,ETF,20180920,X,X,,,,,,,,
KRE,,SPDR S&P Regional Banking ETF*,ETF,20180920,X,X,,,,,,,,
LABD,,Direxion Daily S&P Biotech Bear 3X Shares*,ETF,20180920,X,X,,,,,,,,
LABU,,Direxion Daily S&P Biotech Bull 3X Shares*,ETF,20180920,X,X,,,,,,,,
MDY,,SPDR S&P MidCap 400 ETF Trust*,ETF,20180920,X,X,,,,,,,,
NUGT,,Direxion Daily Gold Miners Index Bull 3X Shares*,ETF,20180920,X,X,,,,,,,,
OIH,,VanEck Vectors Oil Services ETF*,ETF,20180920,X,X,,,,,,,,
QQQ,,PowerShares QQQ Trust*,ETF,20180920,X,X,,,,,,,,
RSX,,VanEck Vectors Russia ETF*,ETF,20180920,X,X,,,,,,,,
SCO,,ProShares UltraShort Bloomberg Crude Oil*,ETF,20180920,X,X,,,,,,,,
SDS,,ProShares UltraShort S&P 500*,ETF,20180920,X,X,,,,,,,,
SHY, ,iShares 1-3 Year Treasury Bond ETF*,ETF,20180920,X,X,,,,,,,,
SLV,,iShares Silver Trust*,ETF,20180920,X,X,,,,,,,,
SMH,,VanEck Vectors Semiconductor ETF*,ETF,20180920,X,X,,,,,,,,
SPY,,SPDR S&P 500 ETF*,ETF,20180920,X,X,,,X,X,,,,
SSO,,ProShares Ultra S&P 500*,ETF,20180920,X,X,,,,,,,,
SVXY,,ProShares Short VIX Short-Term Futures*,ETF,20180920,X,X,,,,,,,,
TBT,,Proshares Ultrashort 20+ Year Treasury*,ETF,20180920,X,X,,,,,,,,
TLT,,iShares 20+ Year Treasury Bond ETF*,ETF,20180920,X,X,,,,,,,,
TNA,,Direxion  Daily Small Cap Bull 3X Shares*,ETF,20180920,X,X,,,,,,,,
TQQQ,,ProShares Ultra Pro QQQ*,ETF,20180920,X,X,,,,,,,,
TZA,,Direxion Daily Small Cap Bear 3X Shares*,ETF,20180920,X,X,,,,,,,,
UCO,,ProShares Ultra Bloomberg Crude Oil*,ETF,20180920,X,X,,,,,,,,
UNG,,United States Natural Gas Fund*,ETF,20180920,X,X,,,,,,,,
UPRO,,ProShares Ultrapro S&P 500*,ETF,20180920,X,X,,,,,,,,
USO,,United States Oil Fund*,ETF,20180920,X,X,,,,,,,,
UUP,,PowerShares DB US Dollar Index Bullish Fund*,ETF,20180920,X,X,,,,,,,,
UVXY,,ProShares Ultra VIX Short-Term Futures*,ETF,20180920,X,X,,,,,,,,
VIXM,,ProShares VIX Mid-Term Futures ETF*,ETF,20180920,X,X,,,,,,,,
VIXY,,ProShares VIX Short-Term Futures ETF*,ETF,20180920,X,X,,,,,,,,
VWO,,Vanguard FTSE Emerging Markets ETF*,ETF,20180920,X,X,,,,,,,,
VXX,,iPATH S&P 500 VIX Short-Term Futures ETN*,ETF,20180920,X,X,,,,,,,,
VXXB,,iPath Series B S&P 500 VIX Short-Term Futures ETN*,ETF,20180920,X,X,,,,,,,,
XBI,,SPDR S&P Biotech ETF*,ETF,20180920,X,X,,,,,,,,
XHB,,SPDR S&P Homebuilders ETF*,ETF,20180920,X,X,,,,,,,,
XLB,,MATERIALS SELECT SECTOR SPDR*,ETF,20180920,X,X,,,,,,,,
XLE,,ENERGY SECTOR SPDR*,ETF,20180920,X,X,,,,,,,,
XLF,,FINANCIAL SECTOR SPDR*,ETF,20180920,X,X,,,,,,,,
XLI,,INDUSTRIAL SECTOR SPDR*,ETF,20180920,X,X,,,,,,,,
XLK,,TECHNOLOGY SECTOR SPDR*,ETF,20180920,X,X,,,,,,,,
XLP,,CONSUMER STAPLES SPDR*,ETF,20180920,X,X,,,,,,,,
XLU,,UTILITIES SECTOR SPDR*,ETF,20180920,X,X,,,,,,,,
XLV,,HEALTH CARE SELECT SECTOR SPDR*,ETF,20180920,X,X,,,,,,,,
XLY,,Consumer Discretionary Select Sector SPDR*,ETF,20180920,X,X,,,,,,,,
XME,,SPDR S&P Metals & Mining ETF*,ETF,20180920,X,X,,,,,,,,
XOP,,SPDR S&P Oil & Gas Exploration & Production ETF*,ETF,20180920,X,X,,,,,,,,
XRT,,SPDR S&P Retail ETF*,ETF,20180920,X,X,,,,,,,,
AA,,Alcoa Corporation*,Equity,20180920,X,X,,,,,,,,
AABA,,Altaba Inc.*,Equity,20180920,X,X,,,,,,,,
AAL,,"American Airlines Group, Inc.*",Equity,20180920,X,X,,,,,,,,
AAOI,,Applied Optoelectronics Inc*,Equity,20180920,X,X,,,,,,,,
AAPL,,Apple Inc*,Equity,20180920,X,X,,,,,,,,
ABBV,,AbbVie Inc.*,Equity,20180920,X,X,,,,,,,,
ABC,,"AMERISOURCEBERGEN, CORP.*",Equity,20180920,X,X,,,,,,,,
ABT,,ABBOTT LABORATORIES*,Equity,20180920,X,X,,,,,,,,
ABX,,BARRICK GOLD CORP*,Equity,20180920,X,X,,,,,,,,
ACAD,,ACADIA Pharmaceuticals Inc.*,Equity,20180920,X,X,,,,,,,,
ACN,,Accenture PLC*,Equity,20180920,X,X,,,,,,,,
ADBE,,ADOBE SYSTEMS INC.*,Equity,20180920,X,X,,,,,,,,
ADI,,ANALOG DEVICES INC*,Equity,20180920,X,X,,,,,,,,
ADM,,ARCHER DANIELS MIDLAND CO*,Equity,20180920,X,X,,,,,,,,
ADP,,AUTOMATIC DATA PROCESSINGINC*,Equity,20180920,X,X,,,,,,,,
ADSK,,AUTODESK INC*,Equity,20180920,X,X,,,,,,,,
AEO,,AMERICAN EAGLE OUTFITTERS*,Equity,20180920,X,X,,,,,,,,
AET,,"Aetna, Inc.*",Equity,20180920,X,X,,,,,,,,
AFL,,AFLAC INC*,Equity,20180920,X,X,,,,,,,,
AG,,First Majestic Silver Corp*,Equity,20180920,X,X,,,,,,,,
AGN,,Allergan plc.*,Equity,20180920,X,X,,,,,,,,
AGNC,,AGNC Investment Corp.*,Equity,20180920,X,X,,,,,,,,
AIG,,AMERICAN INTERNATIONAL GROUP*,Equity,20180920,X,X,,,,,,,,
AKAM,,"AKAMAI TECHNOLOGIES, INC*",Equity,20180920,X,X,,,,,,,,
AKS,,AK STEEL HOLDING CORP.*,Equity,20180920,X,X,,,,,,,,
ALGN,,ALIGN TECHNOLOGY INC.*,Equity,20180920,X,X,,,,,,,,
ALXN,,ALEXION PHARM*,Equity,20180920,X,X,,,,,,,,
AMAT,,"APPLIED MATERIALS, INC.*",Equity,20180920,X,X,,,,,,,,
AMBA,,Ambarella Inc*,Equity,20180920,X,X,,,,,,,,
AMC,,AMC ENTERTAINMENT HOLDINGS INC*,Equity,20180920,X,X,,,,,,,,
AMD,,ADVANCED MICRO-DEVICES*,Equity,20180920,X,X,,,,,,,,
AMGN,,AMGEN*,Equity,20180920,X,X,,,,,,,,
AMLP,,Alerian MLP ETF*,Equity,20180920,X,X,,,,,,,,
AMRN,,Amarin Corp. PLC*,Equity,20180920,X,X,,,,,,,,
AMT,,AMERICAN TOWER CL A*,Equity,20180920,X,X,,,,,,,,
AMTD,,TD AMERITRADE HOLDING CORP*,Equity,20180920,X,X,,,,,,,,
AMZN,,AMAZON COM*,Equity,20180920,X,X,,,,,,,,
ANET,,"ARISTA NETWORKS, INC*",Equity,20180920,X,X,,,,,,,,
ANF,,ABERCROMBIE & FITCH CO*,Equity,20180920,X,X,,,,,,,,
ANTM,,"Anthem, Inc.*",Equity,20180920,X,X,,,,,,,,
AOBC,,American Outdoor Brands Corp.*,Equity,20180920,X,X,,,,,,,,
APA,,APACHE CORP*,Equity,20180920,X,X,,,,,,,,
APC,,ANADARKO PETROLEUM CORPORATION*,Equity,20180920,X,X,,,,,,,,
APO,,APOLLO GLOBAL MANAGEMENT LLC*,Equity,20180920,X,X,,,,,,,,
ARNA,,ARENA PHARMACEUTICALS INC*,Equity,20180920,X,X,,,,,,,,
ATVI,,"Activision Blizzard, Inc.*",Equity,20180920,X,X,,,,,,,,
AUY,,"YAMANA GOLD, INC*",Equity,20180920,X,X,,,,,,,,
AVGO,,Broadcom Limited*,Equity,20180920,X,X,,,,,,,,
AVP,,AVON PRODUCTS*,Equity,20180920,X,X,,,,,,,,
AXP,,AMERICAN EXPRESS*,Equity,20180920,X,X,,,,,,,,
AZN,,ASTRAZENECA PLC*,Equity,20180920,X,X,,,,,,,,
AZO,,AUTOZONE INC.*,Equity,20180920,X,X,,,,,,,,
BA,,BOEING CO*,Equity,20180920,X,X,,,,,,,,
BABA,,Alibaba Group Holding Ltd*,Equity,20180920,X,X,,,,,,,,
BAC,,BANK OF AMERICA CORP.*,Equity,20180920,X,X,,,,,,,,
BAX,,BAXTER INTERNATIONAL INC.*,Equity,20180920,X,X,,,,,,,,
BB,,BlackBerry Limited*,Equity,20180920,X,X,,,,,,,,
BBBY,,BED BATH & BEYOND INC.*,Equity,20180920,X,X,,,,,,,,
BBY,,BEST BUY CO. INC.*,Equity,20180920,X,X,,,,,,,,
BDX,,BECTON DICKINSON & CO*,Equity,20180920,X,X,,,,,,,,
BHC, ,Bausch Health Companies Inc       ,Equity,20180920,X,X,,,,,,,,
BIDU,,Baidu Inc*,Equity,20180920,X,X,,,,,,,,
BIIB,,Biogen Inc.*,Equity,20180920,X,X,,,,,,,,
BK,,The Bank of New York Mellon Corporation*,Equity,20180920,X,X,,,,,,,,
BKNG,,Booking Holdings Inc. *,Equity,20180920,X,X,,,,,,,,
BLK,,"BlackRock, Inc.*",Equity,20180920,X,X,,,,,,,,
BMY,,BRISTOL-MYERS SQUIBB COMPANY*,Equity,20180920,X,X,,,,,,,,
BP,,BP PLC*,Equity,20180920,X,X,,,,,,,,
BRK/B,,Berkshire Hathaway Inc. - Cl B*,Equity,20180920,X,X,,,,,,,,
BSX,,BOSTON SCIENTIFIC CORP*,Equity,20180920,X,X,,,,,,,,
BUD,,Anheuser-Busch InBev*,Equity,20180920,X,X,,,,,,,,
BURL, ,"BURLINGTON STORES, INC*",Equity,20180920,X,X,,,,,,,,
BX,,The Blackstone Group LP*,Equity,20180920,X,X,,,,,,,,
C,,CITIGROUP INC*,Equity,20180920,X,X,,,,,,,,
CAH,,CARDINAL HEALTH INC*,Equity,20180920,X,X,,,,,,,,
CALM,,"Cal-Maine Foods, Inc.*",Equity,20180920,X,X,,,,,,,,
CAT,,CATERPILLAR INC*,Equity,20180920,X,X,,,,,,,,
CBOE,,Cboe Global Markets*,Equity,20180920,X,X,,,,,,,,
CBS,,CBS Corporation CL B*,Equity,20180920,X,X,,,,,,,,
CC,,The Chemours Company*,Equity,20180920,X,X,,,,,,,,
CCJ,,CAMECO CORPORATION*,Equity,20180920,X,X,,,,,,,,
CCL,,CARNIVAL CORPORATION*,Equity,20180920,X,X,,,,,,,,
CELG,,CELGENE CORP.*,Equity,20180920,X,X,,,,,,,,
CF,,CF Industries Holdings Inc*,Equity,20180920,X,X,,,,,,,,
CGC, ,Canopy Growth Corp,Equity,20180920,X,X,,,,,,,,
CHK,,CHESAPEAKE ENERGY CORP.*,Equity,20180920,X,X,,,,,,,,
CHTR,,Charter Communications Inc. Cl A*,Equity,20180920,X,X,,,,,,,,
CI,,Cigna Corporation*,Equity,20180920,X,X,,,,,,,,
CIEN,,Ciena Corp (New)*,Equity,20180920,X,X,,,,,,,,
CL,,COLGATE PALMOLIVE*,Equity,20180920,X,X,,,,,,,,
CLF,,Cleveland-Cliffs Inc.*,Equity,20180920,X,X,,,,,,,,
CLR,,Continental Resources Inc*,Equity,20180920,X,X,,,,,,,,
CLX,,CLOROX CO*,Equity,20180920,X,X,,,,,,,,
CMCSA,,COMCAST CORPORATION CLASS*,Equity,20180920,X,X,,,,,,,,
CME,,CME Group Inc*,Equity,20180920,X,X,,,,,,,,
CMG,,Chipotle Mexican Grill Inc*,Equity,20180920,X,X,,,,,,,,
CMI,,CUMMINS INC.*,Equity,20180920,X,X,,,,,,,,
COF,,CAPITAL ONE FINANCIAL*,Equity,20180920,X,X,,,,,,,,
COG,,CABOT OIL AND GAS CORP*,Equity,20180920,X,X,,,,,,,,
COP,,CONOCOPHILLIPS*,Equity,20180920,X,X,,,,,,,,
COST,,COSTCO COMPANIES*,Equity,20180920,X,X,,,,,,,,
COTY,,Coty Inc*,Equity,20180920,X,X,,,,,,,,
CPB,,CAMPBELL SOUP CO CAPITAL*,Equity,20180920,X,X,,,,,,,,
CREE,,"CREE RESEARCH, INC.*",Equity,20180920,X,X,,,,,,,,
CRM,,SALESFORCE COM INC*,Equity,20180920,X,X,,,,,,,,
CRON, ,Cronos Group Inc*,Equity,20180920,X,X,,,,,,,,
CRSP,,CRISPR Therapeutics AG*,Equity,20180920,X,X,,,,,,,,
CRUS,,"CIRRUS LOGIC, INC.*",Equity,20180920,X,X,,,,,,,,
CSCO,,"CISCO SYSTEMS, INC.*",Equity,20180920,X,X,,,,,,,,
CSIQ,,Canadian Solar Inc*,Equity,20180920,X,X,,,,,,,,
CSX,,CSX CORPORATION*,Equity,20180920,X,X,,,,,,,,
CTL,,CenturyLink Inc.*,Equity,20180920,X,X,,,,,,,,
CTRP,,"CTRIP.COM INTERNATIONAL, LTD ADR*",Equity,20180920,X,X,,,,,,,,
CTSH,,COGNIZANT TECH. SOLUTIONS*,Equity,20180920,X,X,,,,,,,,
CVS,,CVS Health Corporation*,Equity,20180920,X,X,,,,,,,,
CVX,,CHEVRON  CORP*,Equity,20180920,X,X,,,,,,,,
CYBR,,CyberArk Software Ltd/Israel*,Equity,20180920,X,X,,,,,,,,
CYH,,"COMMUNITY HEALTH SYSTEMS, INC.*",Equity,20180920,X,X,,,,,,,,
CZR,,Caesars Entertainment Corporation*,Equity,20180920,X,X,,,,,,,,
DAL,,"Delta Air Lines, Inc.*",Equity,20180920,X,X,,,,,,,,
DATA,,Tableau Software Inc*,Equity,20180920,X,X,,,,,,,,
DB,,DEUTSCHE BANK AG*,Equity,20180920,X,X,,,,,,,,
DBX, ,Dropbox Inc*,Equity,20180920,X,X,,,,,,,,
DDD,,3D Systems Corp*,Equity,20180920,X,X,,,,,,,,
DDS,,DILLARD'S INC*,Equity,20180920,X,X,,,,,,,,
DE,,DEERE & CO*,Equity,20180920,X,X,,,,,,,,
DFS,,Discover Financial Services*,Equity,20180920,X,X,,,,,,,,
DG,,Dollar General Corporation*,Equity,20180920,X,X,,,,,,,,
DHI,,D.R. HORTON INC*,Equity,20180920,X,X,,,,,,,,
DIS,,WALT DISNEY COMPANY*,Equity,20180920,X,X,,,,,,,,
DISH,,Dish Network Corp*,Equity,20180920,X,X,,,,,,,,
DKS,,DICK'S SPORTING GOODS INC*,Equity,20180920,X,X,,,,,,,,
DLTR,,"Dollar Tree, Inc*",Equity,20180920,X,X,,,,,,,,
DOV,,DOVER CORP*,Equity,20180920,X,X,,,,,,,,
DVN,,DEVON ENERGY CORP.*,Equity,20180920,X,X,,,,,,,,
DWDP,,DowDuPont Inc.*,Equity,20180920,X,X,,,,,,,,
EA,,ELECTRONIC ARTS*,Equity,20180920,X,X,,,,,,,,
EBAY,,EBAY INC*,Equity,20180920,X,X,,,,,,,,
ECL,,ECOLAB INC*,Equity,20180920,X,X,,,,,,,,
ED,,CONSOLIDATED ED INC(HOLDING CO*,Equity,20180920,X,X,,,,,,,,
EDIT, ,"Editas Medicine, Inc.*",Equity,20180920,X,X,,,,,,,,
EMES,,Emerge Energy Services LP*,Equity,20180920,X,X,,,,,,,,
EMR,,EMERSON ELECTRIC CO*,Equity,20180920,X,X,,,,,,,,
ENDP,,Endo International plc*,Equity,20180920,X,X,,,,,,,,
EOG,,"EOG RESOURCES, INC*",Equity,20180920,X,X,,,,,,,,
EPD,,ENTERPRISE PROD PARTNERS L.PI*,Equity,20180920,X,X,,,,,,,,
ESRX,,Express Scripts Holding Company*,Equity,20180920,X,X,,,,,,,,
ETFC,,E*TRADE Financial Corporation*,Equity,20180920,X,X,,,,,,,,
ETN,,"Eaton Corporation, plc*",Equity,20180920,X,X,,,,,,,,
EW,,EDWARDS LIFESCIENCES CORP.*,Equity,20180920,X,X,,,,,,,,
EXAS,,Exact Sciences Corp.*,Equity,20180920,X,X,,,,,,,,
EXPE,,"EXPEDIA, INC*",Equity,20180920,X,X,,,,,,,,
F,,FORD MOTOR COMPANY*,Equity,20180920,X,X,,,,,,,,
FB,,Facebook Inc.*,Equity,20180920,X,X,,,,,,,,
FCX,,Freeport-McMoRan Inc.*,Equity,20180920,X,X,,,,,,,,
FDX,,FEDEX CORP*,Equity,20180920,X,X,,,,,,,,
FFIV,,"F5 NETWORKS, INC.*",Equity,20180920,X,X,,,,,,,,
FIT,,Fitbit Inc.*,Equity,20180920,X,X,,,,,,,,
FIVE, ,Five Below Inc.,Equity,20180920,X,X,,,,,,,,
FLEX,,Flex Ltd.*,Equity,20180920,X,X,,,,,,,,
FLR,,FLUOR CORP*,Equity,20180920,X,X,,,,,,,,
FNSR, ,FINISAR CORPORATION*,Equity,20180920,X,X,,,,,,,,
FOLD,,"Amicus Therapeutics, Inc.*",Equity,20180920,X,X,,,,,,,,
FOSL,,"Fossil Group, Inc.*",Equity,20180920,X,X,,,,,,,,
FOXA,,Twenty-First Century Fox Class A*,Equity,20180920,X,X,,,,,,,,
FSLR,,"First Solar, Inc.*",Equity,20180920,X,X,,,,,,,,
FTV,X,Fortive Corp*,Equity,20180920,X,X,,,,,,,,
GD,,GENERAL DYNAMICS CORP*,Equity,20180920,X,X,,,,,,,,
GE,,GENERAL ELECTRIC*,Equity,20180920,X,X,,,,,,,,
GERN,X,GERON CORP*,Equity,20180920,X,X,,,,,,,,
GG,,GOLDCORP INC*,Equity,20180920,X,X,,,,,,,,
GILD,,"GILEAD SCIENCES, INC.*",Equity,20180920,X,X,,,,,,,,
GLW,,CORNING INCORPORATED*,Equity,20180920,X,X,,,,,,,,
